id,coin_id,coin_name,coin_symbol,date_event,created_date,title,description,category_id,category_name,proof,source,is_hot,vote_count,positive_vote_count,percentage,can_occur_before,load_date
10032,blockport,Blockport,BPT,2018-12-31,2018-03-13 13:45:39,BPT 3.0 Beta Release,Blockport beta 3.0 will be released supporting most popular ERC-20 tokens(100+). Full ownership for our members to store funds on-chain.,10,Announcement/News,https://coinmarketcal.com/images/proof/532ed2f2c135a07d91eb5d094e2ebf3a.png,https://www.blockport.io/,False,24,24,100,True,2018-03-26 00:03:29
7942,selfkey,Selfkey,KEY,2018-12-31,2018-02-02 02:08:33,Desktop App Beta,Beta launch of SelfKey desktop app,1,Release,https://coinmarketcal.com/images/proof/0fbb1f2949787a1c53dc6549d65b3815.png,https://selfkey.org/,False,25,24,96,True,2018-03-26 00:03:29
8561,etherparty,Etherparty,FUEL,2018-12-31,2018-02-15 06:36:06,Release Three,Contract Templates And Library Front end Updates Mobile App Team Features,1,Release,https://coinmarketcal.com/images/proof/ddc939d351294c2572a6d601e7694ac0.png,https://etherparty.com/token/,False,25,24,96,True,2018-03-26 00:03:29
7916,pivx,PIVX,PIVX,2018-12-31,2018-02-02 01:25:15,U2F Integration,Access to your PIVX wallet can be protected by both password and U2F security key effectively protecting against hackers and keylogger.,1,Release,https://coinmarketcal.com/images/proof/01fc6d7274e92a9918346252e21320ed.png,https://pivx.org/what-is-pivx/roadmap/,False,31,26,84,True,2018-03-26 00:03:29
6797,aigang,Aigang,AIX,2018-12-31,2018-01-21 13:27:49,V2.0  Platform Release,Release v2.0. Machine learning real-time pricing algorithm analytical platform tokenised Insurance risk pools.,1,Release,https://coinmarketcal.com/images/proof/f575c10b075c488052acc7bfe6741f41.png,https://aigang.network/#roadMap,False,27,24,89,True,2018-03-26 00:03:29
9046,amber,Ambrosus,AMB,2018-12-31,2018-02-22 04:14:20,Mainnet  V 2.0,An enterprise-ready blockchain solution that powers dozens of real-world applications,1,Release,https://coinmarketcal.com/images/proof/b43be6143ab735d41dd46252ac379367.jpeg,https://blog.ambrosus.com/ambrosus-network-amb-net-roadmap-2018-83a436d59562,False,20,20,100,True,2018-03-26 00:03:29
7915,pivx,PIVX,PIVX,2018-12-31,2018-02-02 01:21:56,I2P Network,I2P is an anonymizing network that uses a fully decentralized peer-to-peer model.,1,Release,https://coinmarketcal.com/images/proof/1a72ec6d547e06ace207d70fe3684063.png,https://pivx.org/what-is-pivx/roadmap/,False,31,25,81,True,2018-03-26 00:03:29
9497,ethlend,ETHLend,LEND,2018-12-31,2018-03-03 08:02:33,Other Altcoin Lending,EthLend will add other altcoins & tokens for lending.,7,Other,https://coinmarketcal.com/images/proof/550b59032ec82231a43734fb8bf57d1d.jpeg,https://ethlend.io/en/roadmap/,False,23,21,91,True,2018-03-26 00:03:29
9497,ethlend,ETHLend,LEND,2018-12-31,2018-03-03 08:02:33,Other Altcoin Lending,EthLend will add other altcoins & tokens for lending.,10,Announcement/News,https://coinmarketcal.com/images/proof/550b59032ec82231a43734fb8bf57d1d.jpeg,https://ethlend.io/en/roadmap/,False,23,21,91,True,2018-03-26 00:03:29
7914,pivx,PIVX,PIVX,2018-12-31,2018-02-02 01:20:47,Elastic Block Sizes,Block size adjusts on demand to ensure the fastest transactions possible even during peak periods and network attacks.,1,Release,https://coinmarketcal.com/images/proof/0c5555e750ef66bc053930547d6ae892.png,https://pivx.org/what-is-pivx/roadmap/,False,30,24,80,True,2018-03-26 00:03:29
7261,trade-token,Trade Token,TIO,2018-12-31,2018-01-25 22:20:26,Trade.io IPO,Trade.io is an exchange that will be trading assets other than cryptos too. So it's having an IPO in December of 2018.,7,Other,https://coinmarketcal.com/images/proof/c5de306dc35fd19cb481f6fe654a2bde.png,https://trade.io,False,24,21,88,True,2018-03-26 00:03:29
7918,pivx,PIVX,PIVX,2018-12-31,2018-02-02 01:28:45,Dandelion Protocol,Dandelion Protocol makes senders’ IP addresses virtually untraceable.,1,Release,https://coinmarketcal.com/images/proof/bc92438e8af37896b0b4a0bd579e77ef.png,https://pivx.org/what-is-pivx/roadmap/,False,29,22,76,True,2018-03-26 00:03:29
9840,iostoken,IOStoken,IOST,2018-12-31,2018-03-09 11:24:52,V0.7 Nike,Deployment of HUDS and supporting modules to testnet.,1,Release,https://coinmarketcal.com/images/proof/ddd4e6516f7ef42a810ca839eb9024ca.png,https://docsend.com/view/rwgpdxx,False,20,18,90,True,2018-03-26 00:03:29
9629,nebulas-token,Nebulas,NAS,2018-12-31,2018-03-05 20:26:37,V.2 & SE Function Release,V. 2.0 Self-evolution Function Release,1,Release,https://coinmarketcal.com/images/proof/0aeaf7e51bc8d8f2e44736730c39959f.jpeg,https://nebulas.io/,False,18,17,94,True,2018-03-26 00:03:29
7109,shift,Shift,SHIFT,2018-12-31,2018-01-24 10:42:17,Financial Whitepaper,This paper will present the academic findings of our research collaboration for developing Shift’s smart revenue model.,15,Whitepaper,https://coinmarketcal.com/images/proof/1dd78a93ac0abf920d34cb40d17240c0.png,https://www.shiftnrg.org/#/roadmap,False,20,16,80,True,2018-03-26 00:03:29
9784,singularitynet,SingularityNET,AGI,2018-12-31,2018-03-08 07:41:10,Infrastructure Release,Release of a fully functional version of the SingularityNET infrastructure by the end of 2018.,1,Release,https://coinmarketcal.com/images/proof/5373f849e64fcc993a355c9577c5e5d6.jpeg,https://public.singularitynet.io/whitepaper.pdf,False,12,12,100,True,2018-03-26 00:03:29
7111,shift,Shift,SHIFT,2018-12-31,2018-01-24 10:42:59,Business Whitepaper,This last and final white paper will present the main contents of the three preceding white papers in a less technical.,15,Whitepaper,https://coinmarketcal.com/images/proof/6e5f28dd956c72721188258396e9fbb0.png,https://www.shiftnrg.org/#/roadmap,False,20,14,70,False,2018-03-26 00:03:29
7110,shift,Shift,SHIFT,2018-12-31,2018-01-24 10:42:46,Technical Whitepaper,The Technical White Paper is intended for a developer audience. Its content will be closer in nature to a Blue paper.,15,Whitepaper,https://coinmarketcal.com/images/proof/c5a1ff785ddb40c0f8c784349a745a59.png,https://www.shiftnrg.org/#/roadmap,False,16,12,75,False,2018-03-26 00:03:29
10367,nolimitcoin,NoLimitCoin,NLC2,2018-12-31,2018-03-21 09:38:27,Beta Test Debit card,In Q4 2018 the first beta test with NLC2 powered debit card will be available.,10,Announcement/News,https://coinmarketcal.com/images/proof/5abd2a58f40580c7bc343fa0358218b6.png,https://nolimitcoin.org/#roadmap,False,10,9,90,True,2018-03-26 00:03:29
7505,all-sports,All Sports,SOC,2018-12-31,2018-01-28 17:58:52,Beta Version Released,Beta version goes online and is open to users,1,Release,https://coinmarketcal.com/images/proof/a2e4d66e5d73f86aa0476572d87eb0bb.png,https://www.allsportschain.com/,False,10,8,80,True,2018-03-26 00:03:29
8307,iungo,Iungo,ING,2018-12-31,2018-02-09 12:28:08,Beta Software Package,Launch of beta which will include a billing layer.  Focus on SME and enterprise sales as well as attracting consumers.,1,Release,https://coinmarketcal.com/images/proof/3733df07d9053976fb7730484f39652e.png,https://iungo.network,False,8,7,88,True,2018-03-26 00:03:29
10451,genesis-vision,Genesis Vision,GVT,2018-12-31,2018-03-22 17:31:09,B2C Marketing Campaign,Marketing B2C campaign launches to attract private investors and traders to platform which will enter active phase in early 2019.,6,Community Event,https://coinmarketcal.com/images/proof/a9a64a50ba9b23d8e5cb77e9a597e061.png,https://blog.genesis.vision/genesis-vision-development-plans-for-2018-from-our-cbdo-alexey-kutsenko-c9aa484bb714,False,6,6,100,True,2018-03-26 00:03:29
10451,genesis-vision,Genesis Vision,GVT,2018-12-31,2018-03-22 17:31:09,B2C Marketing Campaign,Marketing B2C campaign launches to attract private investors and traders to platform which will enter active phase in early 2019.,7,Other,https://coinmarketcal.com/images/proof/a9a64a50ba9b23d8e5cb77e9a597e061.png,https://blog.genesis.vision/genesis-vision-development-plans-for-2018-from-our-cbdo-alexey-kutsenko-c9aa484bb714,False,6,6,100,True,2018-03-26 00:03:29
8731,gatcoin,Gatcoin,GAT,2018-12-31,2018-02-16 19:46:06,System Full Launch,GAT system full launch in December 2018.,7,Other,https://coinmarketcal.com/images/proof/388f4e16e9a6f7f85c5200ac74f293a7.png,https://www.gatcoin.io/wp-content/uploads/2018/01/180104-GATCOIN-Whitepaper-ENG.pdf,False,10,6,60,True,2018-03-26 00:03:29
9635,data,DATA,DTA,2018-12-31,2018-03-06 02:05:26,Token Swap,Conversion of ERC20 based DATA Token to native token.,14,Fork/Swap,https://coinmarketcal.com/images/proof/ebbe653b474c7c002bd861be24f07575.jpeg,https://docsend.com/view/pk5w8wx,False,4,3,75,True,2018-03-26 00:03:29
9636,data,DATA,DTA,2018-12-31,2018-03-06 02:13:02,Closed Beta Launch,Closed Beta launch of DATA on Yomob platform with most of its developers.,1,Release,https://coinmarketcal.com/images/proof/ce561167dd6b5739c2502bc2ab129ef3.jpeg,https://docsend.com/view/pk5w8wx,False,2,2,100,True,2018-03-26 00:03:29
10545,rchain,RChain,RHOC,2018-12-31,2018-03-24 10:46:21,RChain Mainnet,The launch of Rchain's Mainnet is set for December 2018. Please note that this can be changed.,1,Release,https://coinmarketcal.com/images/proof/b07a5c5432a1d702f7002a35ceb8cefe.png,https://rchain.atlassian.net/wiki/spaces/CORE/pages/105709609/The+Flight+to+Mercury,False,0,0,0,True,2018-03-26 00:03:29
10597,shipchain,ShipChain,SHIP,2018-12-31,2018-03-24 21:52:12,Web Platform V1 Release,Track & Trace platform allows carriers to develop their own sidechains. The first version of the ShipChain web platform is released.,1,Release,https://coinmarketcal.com/images/proof/6ac6c2e22207d4689855bc878f8361ab.jpeg,https://shipchain.io/,False,0,0,0,True,2018-03-26 00:03:29
10467,exrnchain,EXRNchain,EXRN,2018-12-31,2018-03-22 20:26:48,EXRT Network Testnet,EXRT network testnet with EXRNchain gateway in Q3\Q4 2018.Building EXRT testnet with smart contracts\dApps.,10,Announcement/News,https://coinmarketcal.com/images/proof/d7fb86704f0bb72215ceed7c5079174d.png,https://exrnchain.com/,False,0,0,0,True,2018-03-26 00:03:29
8139,rebellious,Rebellious,REBL,2019-01-15,2018-02-05 01:40:08,Zen Cart Module,Retailers that have a shop based on the Zen Cart e-commerce platform will be able to accept REBL,1,Release,https://coinmarketcal.com/images/proof/e2546f67664269a5eb4a5111d0bf4633.png,https://www.rebellious.io/rebellious-roadmap/,False,50,48,96,False,2018-03-26 00:03:29
10024,carvertical,carVertical,CV,2019-01-31,2018-03-13 13:22:26,API Product Launch,API product planned to launch around January 2019.,1,Release,https://coinmarketcal.com/images/proof/27d6b6bb1ff66f518a9f79b664f97244.png,https://www.carvertical.com/#timeline,False,88,87,99,True,2018-03-26 00:03:29
9811,ubiq,Ubiq,UBQ,2019-01-31,2018-03-08 17:39:55,ESCH Airdrop #4,Escher token distribution round 4.,8,Airdrop,https://coinmarketcal.com/images/proof/0653ff431fa8fd4eee636376d6f80d98.jpeg,https://blog.ubiqsmart.com/ubiq-quarterly-report-march-2018-8ac54ca3eb78,False,14,10,71,True,2018-03-26 00:03:29
10552,poet,Po.et,POE,2019-02-28,2018-03-24 10:29:12,E-book Registry,Po.et platform is set to release an open source e-book metadata format similar to but less expensive than today's ISBN codes.,1,Release,https://coinmarketcal.com/images/proof/6b7a554b5cd6aa80389e7f540b7ade6b.png,https://www.po.et/roadmap,False,3,3,100,True,2018-03-26 00:03:29
10552,poet,Po.et,POE,2019-02-28,2018-03-24 10:29:12,E-book Registry,Po.et platform is set to release an open source e-book metadata format similar to but less expensive than today's ISBN codes.,7,Other,https://coinmarketcal.com/images/proof/6b7a554b5cd6aa80389e7f540b7ade6b.png,https://www.po.et/roadmap,False,3,3,100,True,2018-03-26 00:03:29
10552,poet,Po.et,POE,2019-02-28,2018-03-24 10:29:12,E-book Registry,Po.et platform is set to release an open source e-book metadata format similar to but less expensive than today's ISBN codes.,13,Roadmap,https://coinmarketcal.com/images/proof/6b7a554b5cd6aa80389e7f540b7ade6b.png,https://www.po.et/roadmap,False,3,3,100,True,2018-03-26 00:03:29
6798,aigang,Aigang,AIX,2019-03-31,2018-01-21 13:28:02,V3.0 Platform Release,Release v3.0. Insurance Investments OTC trading platform Insurance products development SDK.,1,Release,https://coinmarketcal.com/images/proof/e5de482ae02fa9ed5b57277071280c89.png,https://aigang.network/#roadMap,False,28,24,86,True,2018-03-26 00:03:29
10033,blockport,Blockport,BPT,2019-03-31,2018-03-13 13:47:48,BPT 3.0 Full Release,Blockport 3.0 will be fully released for all members supporting most popular cryptocurrencies and tokens.,1,Release,https://coinmarketcal.com/images/proof/9924e11880a4f9b9d54d1af8ec6919aa.png,https://www.blockport.io/,False,18,18,100,True,2018-03-26 00:03:29
9841,iostoken,IOStoken,IOST,2019-03-31,2018-03-09 11:26:05,V0.9 Hermes,Deploying IOSVM to the testnet.,1,Release,https://coinmarketcal.com/images/proof/d9fb42480b9384109754be0077400f32.png,https://docsend.com/view/rwgpdxx,False,18,16,89,True,2018-03-26 00:03:29
8308,iungo,Iungo,ING,2019-03-31,2018-02-09 12:28:43,Multi Cell Service,Multi cell service gateway communications and independent providers scale globally.,1,Release,https://coinmarketcal.com/images/proof/c1ab896683991c60a14713ce85d62660.png,https://iungo.network,False,8,7,88,True,2018-03-26 00:03:29
10559,nucleus-vision,Nucleus Vision,NCASH,2019-03-31,2018-03-24 10:16:35,North American Launch,The launch of Nucleus' product in North America is scheduled for Q1 2019 with an estimated 25000 ION sensors deployed.,1,Release,https://coinmarketcal.com/images/proof/2ed6b9ad9d811eeb9b91b9df9a773045.png,https://nucleus.vision/roadmap,False,5,5,100,True,2018-03-26 00:03:29
10468,exrnchain,EXRNchain,EXRN,2019-03-31,2018-03-22 20:27:58,EXRNchain Alpha Release,Alpha release of EXRNchain 0.1 on the testnet. Alpha testing audition of issues.,1,Release,https://coinmarketcal.com/images/proof/88151da78a7b9a0092983ef039aebf51.png,https://exrnchain.com/,False,0,0,0,True,2018-03-26 00:03:29
3217,quantstamp,Quantstamp,QSP,2019-04-30,2017-12-20 17:43:20,Network Launch,QSP audit network launch as described in the whitepaper,1,Release,https://coinmarketcal.com/images/proof/55cc813859a79217d38c039955cae88f.png,https://quantstamp.com/,True,271,255,94,True,2018-03-26 00:03:29
6799,aigang,Aigang,AIX,2019-06-30,2018-01-21 13:28:12,V4.0  Platform Release,Release v4.0. Fully autonomous Insurance DAO.,1,Release,https://coinmarketcal.com/images/proof/62ea0c5436e88a3dfde55ae04c4eeea8.png,https://aigang.network/#roadMap,False,26,23,88,True,2018-03-26 00:03:29
9843,iostoken,IOStoken,IOST,2019-06-30,2018-03-09 11:34:22,Security Audit,Testing and security audit of the IOS network.,10,Announcement/News,https://coinmarketcal.com/images/proof/1c438e35b227984548596030afa2a6ae.png,https://docsend.com/view/rwgpdxx,False,19,15,79,True,2018-03-26 00:03:29
9843,iostoken,IOStoken,IOST,2019-06-30,2018-03-09 11:34:22,Security Audit,Testing and security audit of the IOS network.,13,Roadmap,https://coinmarketcal.com/images/proof/1c438e35b227984548596030afa2a6ae.png,https://docsend.com/view/rwgpdxx,False,19,15,79,True,2018-03-26 00:03:29
8309,iungo,Iungo,ING,2019-06-30,2018-02-09 12:29:38,Secure Layer,Secure layer overlay from router to destination via optional VPN services providing enhanced security anonymity and freedom from censorship,1,Release,https://coinmarketcal.com/images/proof/a7cc47f8ea158fdc189f838c9a36b99d.png,https://iungo.network,False,10,7,70,True,2018-03-26 00:03:29
10469,exrnchain,EXRNchain,EXRN,2019-06-30,2018-03-23 15:29:19,EXRNchain Beta Release,Beta version of EXRNchain is released on the public EXRT testnet connecting with public testnets of other blockchains.,1,Release,https://coinmarketcal.com/images/proof/e53d6c44d91da391bd6fecad0ab9548c.png,https://exrnchain.com/,False,0,0,0,True,2018-03-26 00:03:29
9845,iostoken,IOStoken,IOST,2019-09-30,2018-03-09 11:36:22,V1.0 Athena,Official release of the IOS network.,1,Release,https://coinmarketcal.com/images/proof/772a3d9122ebefc4d0176b463e1ff590.png,https://docsend.com/view/rwgpdxx,False,19,17,89,True,2018-03-26 00:03:29
9846,iostoken,IOStoken,IOST,2019-12-31,2018-03-09 11:39:31,DApps Launch,DApps launched to IOS network.,1,Release,https://coinmarketcal.com/images/proof/42ad40e3e595a90eb6d54448b9069f2f.png,https://docsend.com/view/rwgpdxx,False,18,16,89,True,2018-03-26 00:03:29
9847,iostoken,IOStoken,IOST,2019-12-31,2018-03-09 11:40:36,Network Optimization,Optimization with Machine Learning Implementation.,7,Other,https://coinmarketcal.com/images/proof/1eb8b2b4294c9b2f40b64e60b7074ee8.png,https://docsend.com/view/rwgpdxx,False,20,17,85,True,2018-03-26 00:03:29
10029,oyster,Oyster,PRL,2019-12-31,2018-03-13 13:37:37,JavaScript DApps,After the web node mesh net has matured decentralized JavaScript applications can be easily written and executed on the Oyster network.,1,Release,https://coinmarketcal.com/images/proof/3718ae4374a266499f7a09e1eb9a7196.png,https://oysterprotocol.com/assets/img/oyster-roadmap-v3.png,False,11,11,100,True,2018-03-26 00:03:29
10029,oyster,Oyster,PRL,2019-12-31,2018-03-13 13:37:37,JavaScript DApps,After the web node mesh net has matured decentralized JavaScript applications can be easily written and executed on the Oyster network.,10,Announcement/News,https://coinmarketcal.com/images/proof/3718ae4374a266499f7a09e1eb9a7196.png,https://oysterprotocol.com/assets/img/oyster-roadmap-v3.png,False,11,11,100,True,2018-03-26 00:03:29
8310,iungo,Iungo,ING,2019-12-31,2018-02-09 12:30:21,B2B Partnerships,Business partnerships with legacy Enterprises and new DAOs. Expansion through integration/synergies with other Dapps.,11,Partnership,https://coinmarketcal.com/images/proof/f31691fcbcd56ffef3f05b902fb753c4.png,https://iungo.network,False,14,9,64,True,2018-03-26 00:03:29
10025,high-performance-blockchain,High Performance Blockchain,HPB,2019-12-31,2018-03-13 13:26:51,V2.0 Launch,After two years of development HPB will launch the official version.,1,Release,https://coinmarketcal.com/images/proof/1197b688e0b51302b2b57bb66fdac839.png,http://www.gxn.io/en.html,False,8,6,75,True,2018-03-26 00:03:29
7550,campuscoin,CampusCoin,CMPCO,2020-12-31,2018-01-29 08:07:40,Campuscoin ATMs,Installation of CampusCoin ATMs will be available allowing nearly instant direct transfers between CampusCoin and fiat currency,7,Other,https://coinmarketcal.com/images/proof/d134dfb7b3f069d0216230fd77c83a92.png,https://www.campuscoinproject.org/roadmap/,False,55,51,93,True,2018-03-26 00:03:29
3221,feathercoin,Feathercoin,FTC,2021-07-06,2018-01-09 10:44:16,Halving,,12,Halving,https://coinmarketcal.com/images/proof/ca7a3983513391286725010e746ed0a7.jpeg,https://www.feathercoin.com/,False,88,58,66,False,2018-03-26 00:03:29
850,kucoin-shares,KuCoin Shares,KCS,2021-09-01,2018-01-10 08:10:32,70M locked KCS released,The 70M KCS issued by the founders in the first phase should be subject to a four-year lock-up period from Sep 2nd 2017 to Sep 2nd 2021.,7,Other,https://coinmarketcal.com/images/proof/93f3aff239a7b1c3cbbb6c1526c89ab7.png,https://assets.kucoin.com/kucoin_whitepaper_en.pdf,False,72,49,68,False,2018-03-26 00:03:29
